path,quadrant,test,validation
data\MER_taffc_as_wav\Q2\MT0000011975.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000133200.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000216849.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0000377411.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000441552.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000456939.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0000729701.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000732821.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000956340.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0000971834.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0001333258.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001376988.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0001419145.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0001583214.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0001613887.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001615005.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0001766004.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001891229.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001927746.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001938929.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001962373.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001975228.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0001993588.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0002050671.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0002372242.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0002385077.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0002399275.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0002415184.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0002479795.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0002602057.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0002960683.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0003019852.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003106472.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003136077.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003209662.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0003262589.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003311798.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003326925.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003349423.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003442366.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003462877.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003546058.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003639120.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0003782002.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003787478.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0003807077.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003900455.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0003968586.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004027946.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004028719.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004068560.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004085907.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0004293364.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004316859.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0004447086.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004459450.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004511265.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004558461.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0004645468.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004715422.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004759588.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0004807446.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0004867185.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004882280.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004942017.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0004956006.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0004958762.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005026798.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005029328.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005039941.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0005202791.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005213723.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0005387539.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005409948.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005515169.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005550288.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0005595173.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005606947.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0005673020.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0005751512.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005897799.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0005951020.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006001707.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006292011.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006484633.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006510599.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0006520567.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006552038.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006553914.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006564487.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006640142.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0006742179.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0006746691.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006764092.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006798861.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006806145.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006810990.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006862088.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0006903607.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006919878.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0006939177.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0007043504.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0007379559.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0007379700.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0007413949.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0007535042.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0007627521.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0007659703.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0007697753.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0007799677.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0007812490.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0007926918.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008084656.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008137868.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0008208983.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0008346862.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0008361425.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0008451831.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008455201.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0008511909.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008530072.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008570712.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008596275.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008733057.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0008807220.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009016829.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009041370.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009117202.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009217411.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009253118.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009293226.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0009346128.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009348908.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009421924.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009601423.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009800907.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0009872131.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0009908994.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0010310896.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0010415730.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0010463505.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0010490157.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0010615428.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0010624346.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0010736208.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0010897525.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0010983830.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011145388.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011259078.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011322528.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0011348776.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011369407.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011413068.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0011458668.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011489804.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011697297.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011959819.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011960348.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0011975274.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012001409.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012008752.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012116237.wav,Q2,1,0
